timestamp,trading_pair,strategy_name,combo_mode,order_id,exchange_order_id,order_status,side,order_type,entry_price,exit_price,target_price,stop_loss_price,take_profit_price,quantity,filled_quantity,remaining_quantity,order_created_time,order_submitted_time,first_fill_time,last_fill_time,order_completed_time,order_cancelled_time,commission,slippage,notional_value,realized_pnl,unrealized_pnl,leverage,margin_used,margin_ratio,risk_reward_ratio,market_volatility,atr_value,trend_strength,signal_strength,signal_confidence,multiple_signals,execution_quality,execution_delay,price_improvement,error_code,error_message,retry_count,notes,tags
2025-08-14T09:41:08.838198+00:00,BTCUSDT,combo_aggressive,aggressive,mock_1755164468766,,PENDING,SELL,MARKET,121713.1,,,,,0.021,0.0,0.021,2025-08-14T09:41:08.837895+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-08-14T09:41:12.561092+00:00,BTCUSDT,combo_aggressive,aggressive,mock_1755164472442,,PENDING,SELL,MARKET,121713.1,,,,,0.021,0.0,0.021,2025-08-14T09:41:12.560913+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-08-14T09:41:16.239302+00:00,BTCUSDT,combo_aggressive,aggressive,mock_1755164476166,,PENDING,SELL,MARKET,121713.1,,,,,0.021,0.0,0.021,2025-08-14T09:41:16.238904+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-08-14T09:41:19.792019+00:00,BTCUSDT,combo_aggressive,aggressive,mock_1755164479720,,PENDING,SELL,MARKET,121526.1,,,,,0.021,0.0,0.021,2025-08-14T09:41:19.791641+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-08-14T09:41:23.516979+00:00,BTCUSDT,combo_aggressive,aggressive,mock_1755164483470,,PENDING,SELL,MARKET,121526.1,,,,,0.021,0.0,0.021,2025-08-14T09:41:23.516583+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-08-14T09:41:27.476222+00:00,BTCUSDT,combo_aggressive,aggressive,mock_1755164487361,,PENDING,SELL,MARKET,121526.1,,,,,0.021,0.0,0.021,2025-08-14T09:41:27.475825+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-08-14T09:41:31.068001+00:00,BTCUSDT,combo_aggressive,aggressive,mock_1755164490997,,PENDING,SELL,MARKET,121526.0,,,,,0.021,0.0,0.021,2025-08-14T09:41:31.067714+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-08-14T09:41:35.029286+00:00,BTCUSDT,combo_aggressive,aggressive,mock_1755164494958,,PENDING,SELL,MARKET,121526.1,,,,,0.021,0.0,0.021,2025-08-14T09:41:35.029052+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-08-14T09:41:35.810861+00:00,ETHUSDT,combo_aggressive,aggressive,mock_1755164495626,,PENDING,SELL,MARKET,4660.08,,,,,0.5249999999999999,0.0,0.5249999999999999,2025-08-14T09:41:35.810664+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-08-14T09:41:39.465867+00:00,BTCUSDT,combo_aggressive,aggressive,mock_1755164499346,,PENDING,SELL,MARKET,121713.2,,,,,0.021,0.0,0.021,2025-08-14T09:41:39.465360+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-08-14T09:41:39.992490+00:00,ETHUSDT,combo_aggressive,aggressive,mock_1755164499922,,PENDING,SELL,MARKET,4660.08,,,,,0.5249999999999999,0.0,0.5249999999999999,2025-08-14T09:41:39.992291+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-08-14T09:41:43.516674+00:00,BTCUSDT,combo_aggressive,aggressive,mock_1755164503445,,PENDING,SELL,MARKET,121526.1,,,,,0.021,0.0,0.021,2025-08-14T09:41:43.516480+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-08-14T09:41:44.231270+00:00,ETHUSDT,combo_aggressive,aggressive,mock_1755164504116,,PENDING,SELL,MARKET,4659.26,,,,,0.5249999999999999,0.0,0.5249999999999999,2025-08-14T09:41:44.230961+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-08-14T09:41:47.694125+00:00,BTCUSDT,combo_aggressive,aggressive,mock_1755164507642,,PENDING,SELL,MARKET,121713.2,,,,,0.021,0.0,0.021,2025-08-14T09:41:47.693804+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-08-14T09:41:48.261333+00:00,ETHUSDT,combo_aggressive,aggressive,mock_1755164508148,,PENDING,SELL,MARKET,4658.13,,,,,0.5249999999999999,0.0,0.5249999999999999,2025-08-14T09:41:48.260669+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-08-14T09:41:51.854216+00:00,BTCUSDT,combo_aggressive,aggressive,mock_1755164511740,,PENDING,SELL,MARKET,121713.1,,,,,0.021,0.0,0.021,2025-08-14T09:41:51.853561+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-08-14T09:41:52.504933+00:00,ETHUSDT,combo_aggressive,aggressive,mock_1755164512456,,PENDING,SELL,MARKET,4658.13,,,,,0.5249999999999999,0.0,0.5249999999999999,2025-08-14T09:41:52.504548+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-08-14T09:41:56.091648+00:00,BTCUSDT,combo_aggressive,aggressive,mock_1755164516020,,PENDING,SELL,MARKET,121526.1,,,,,0.021,0.0,0.021,2025-08-14T09:41:56.091406+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-09-17T09:31:10.533031+00:00,BTCUSDT,test_strategy,test,test_001,,PENDING,BUY,MARKET,50000.0,,,,,0.001,0.0,0.001,2025-09-17T09:31:10.532795+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-09-17T09:33:20.511161+00:00,BTCUSDT,test_strategy,test,test_001,,PENDING,BUY,MARKET,50000.0,,,,,0.001,0.0,0.001,2025-09-17T09:33:20.511079+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-09-17T09:36:38.371612+00:00,BTCUSDT,test_strategy,test,test_001,,PENDING,BUY,MARKET,50000.0,,,,,0.001,0.0,0.001,2025-09-17T09:36:38.371498+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-09-17T09:41:01.619273+00:00,BTCUSDT,simulation_test,balanced,sim_test_001,,PENDING,BUY,MARKET,50000.0,,,,,0.001,0.0,0.001,2025-09-17T09:41:01.619155+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
2025-09-17T09:45:08.201111+00:00,BTCUSDT,real_simulation_test,balanced,real_test_001,,PENDING,BUY,MARKET,50000.0,,,,,0.001,0.0,0.001,2025-09-17T09:45:08.201020+00:00,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,[],NORMAL,,0.0,,,0,,[]
